743      -0.5344        2.621      0.10215
744      -2.0621     -0.31499        1.669
745     -0.71933        2.761      0.13133
746      0.55026        -2.72      -1.4131
747      -1.9415       1.3228       1.4673
748     -0.38332       -3.063     -0.45746
749     -0.53441      -2.6383      0.10061
750      0.61842       3.0404      -2.3523
751      0.61842      -3.0404      -2.3522
752      0.69806       2.8834       -2.149
753         1.33      -1.9989      -3.0999
754      -2.0277      0.48065       1.6695
755       1.7037     -0.71817      -2.9138
756      -1.9303       1.2613       1.5029
757      -1.9302      -1.2613        1.503
758       -1.526      -2.3765      0.90198
759      0.23778       2.8322      -0.9101
760       -1.903      -1.6052       1.4039
761      -2.0319   -2.382e-09       1.7141
762       1.3671       1.9623      -2.9138
763      0.70528       3.0146      -2.4772
764     -0.90282       2.6174      0.43837
765       1.5115       1.6486      -3.0999
766      -1.1004       2.4135        0.715
767     -0.10033       2.6768     -0.25221
768       -1.959     -0.70202       1.6694
769      -1.9925      0.38758       1.7144
770      -1.9925     -0.38758       1.7144
771      -2.2415            0        1.787
772      -2.2329      -0.1048       1.7856
773       1.6276       1.3474      -2.9138
774      -2.2109      0.32322       1.7856
775      -2.1225        1.297       1.6071
776      0.33601      -2.8143     -0.92252
777      0.97578       2.7703      -2.7799
778       1.1067       2.5772      -2.9138
779      0.73273       2.6255      -1.4111
780      -1.1719       2.5627      0.70114
781      -2.1983      0.42762        1.787
782      -2.1983     -0.42761        1.787
783     -0.23508       3.0773     -0.45732
784     -0.38042       -2.653      0.10203
785      -1.0376       2.4463       0.7147
786      -1.8922      0.85809       1.6699
787      -1.0376      -2.4542      0.71477
788      -2.1689     -0.52877       1.7858
789      0.28248       3.0727      -1.1526
790       1.0041      -2.6291      -2.1829
791      -2.0854       1.3627       1.6078
792      -2.0853      -1.3626       1.6079
793            0      -3.0999     -0.74137
794            0       3.0999      -0.7413
795      -1.7405       2.0164       1.2721
796      0.25108      -2.7046     -0.60771
797      -2.0194       1.9187       1.3988
798     -0.61842       3.0404    -0.013984
799     -0.61842      -3.0404    -0.013622
800       1.1067      -2.6403      -2.9138
801      -1.2641      -2.5898      0.77181
802      0.29198       2.6726       -0.608
803      -1.9939       1.9498       1.3985
804      -1.9938      -1.9498       1.3985
805      -1.8764      0.76008       1.7147
806      -1.8764     -0.76008       1.7147
807     -0.75823       2.9989      0.16087
808      -2.0368      -1.4209       1.6077
809      -1.3147      -2.4854      0.88233
810       0.3363      -3.0675      -1.1551
811       1.0929       2.5509      -2.1839
812     -0.96957      -2.4744      0.71506
813      -2.1038       0.7387       1.7858
814      -1.7058      -1.6045       1.4669
815      -1.9611       -1.974       1.3996
816     -0.58557       2.5931      0.40939
817       1.6858      -1.4782      -3.0999
818       1.1227      -2.7108      -3.0999
819       1.0929      -2.6028      -2.1838
820      -2.0704      0.83866       1.7873
821      -2.0704     -0.83865       1.7873
822      -1.7774      -1.8459       1.4231
823      -1.7808      -1.0618         1.67
824      -1.2131       2.8639      0.61975
825      -1.2131      -2.8639      0.61979
826      0.61842       3.0404      -1.5625
827      0.61842      -3.0404      -1.5621
828        -1.64       1.6676       1.4676
829      -1.0222      -2.6315       0.7035
830       1.1747       2.5081       -2.183
831       1.0178      -2.6032      -1.7977
832       1.1662       2.6932      -3.0999
833      -2.0213     -0.93228        1.786
834      -1.2726       2.8328      0.70008
835     -0.41504      -2.8374      0.13261
836      0.10169      -2.6995     -0.25401
837      -1.6412        1.605       1.5033
838      -1.6412      -1.6049       1.5033
839       -1.849      0.11765       1.8389
840        1.888      0.73256      -2.9138
841       -1.837     -0.23738       1.8388
842      0.89575      -2.6174      -1.4109
843      0.79546       2.9878      -1.8307
844     -0.77184      -2.7733      0.49004
845      -1.4927      -2.1847       1.2365
846      -1.4927       2.1847       1.2365
847       -1.684       1.2023       1.6705
848      -0.2978      -2.9167    0.0086252
849     -0.15331       2.6576      0.10354
850     -0.47545      -2.6271      0.40822
851      -1.7897      0.46813       1.8391
852      -1.1651       2.5599      0.89972
853      -1.6883       1.1032       1.7152
854      -1.6883      -1.1031       1.7152
855       1.1481       2.5043      -1.7978
856        1.976      0.38451      -3.0999
857      -1.9156       1.1256       1.7861
858      -2.0155            0       1.9388
859      -1.7538     -0.58297       1.8393
860     -0.89986       2.6404      0.72324
861      -2.0048     -0.13031       1.9372
862      -1.8226       1.6766       1.6075
863      -1.7611       2.5775       1.1632
864      -1.7611      -2.5775       1.1632
865      -1.7888  -8.2049e-10       1.8914
866      -1.9924      0.25471       1.9371
867      -1.1485      -2.8831      0.70012
868       1.1898       2.8089      -3.0999
869       1.1898      -2.8089      -3.0999
870      -1.4287        2.488       1.1106
871      -1.9768     -0.38452       1.9388
872      -1.9767      0.38451       1.9388
873      0.54236       2.6486     -0.61139
874      -1.7542     -0.34123       1.8915
875      -1.7542      0.34123       1.8916
876      -1.8628       1.2172       1.7877
877      -1.8628      -1.2172       1.7877
878       -1.773       1.7339       1.6083
879       -1.773      -1.7338       1.6083
880      0.54237      -2.6767     -0.61154
881      -1.9401     -0.51027       1.9372
882       1.1262      -2.8897      -2.4771
883     -0.47305      -3.0544      0.16112
884       1.0783       2.5231      -1.4133
885      -1.6614      0.80045       1.8394
886       1.6276       2.0678      -2.9138
887      -1.5342      -1.3804       1.6706
888      -1.9032      0.62986       1.9372
889       1.2131      -2.8639      -3.0999
890       1.2131       2.8639      -3.0999
891      0.93515       2.8991      -1.6202
892   0.00047051       2.6725      0.10215
893       -1.796      -1.2997       1.7864
894      -1.7137      -1.7818       1.6081
895       1.0783      -2.5633      -1.4132
896      -1.0244      -2.6222      0.90212
897     -0.99254      -2.5017       0.9642
898    0.0004711      -2.6898      0.10067
899       1.6276      -2.1309      -2.9138
900     -0.15455       2.8453      0.13125
901      -1.6522     -0.66923       1.8918
902      -1.6521      0.66922       1.8918
903      -1.8618     -0.75416        1.939
904      -1.8618      0.75415        1.939
905      -1.6032     -0.90586       1.8398
906       1.5751       2.2712      -2.9138
907      -1.3528      -1.8987       1.4672
908        1.036      -2.9165      -1.8304
909       1.2636       2.6946      -2.1489
910     -0.59679        2.577      0.71606
911      -1.5976       2.2668        1.399
912      -1.3057       2.3086       1.2722
913       1.2131      -2.8639      -2.3523
914       1.2131       2.8639      -2.3523
915      -1.4961      -1.8848       1.5524
916       1.5751      -2.3342      -2.9138
917      -0.1828      -2.7891      0.26119
918      -1.8007     -0.87051       1.9375
919      0.79868       2.7341     -0.91243
920       0.2351      -3.0773     -0.45746
921      -1.5663       2.2924       1.3987
922      -1.5663      -2.2924       1.3988
923       2.0416     -0.95743      -3.0999
924      -1.4112       1.5001       1.6709
925      0.43775       2.6445     -0.25434
926      -1.6506      0.14551       1.9815
927      -1.6481     -0.17224       1.9814
928      -1.4353       1.4037       1.7156
929      -1.4353      -1.4036       1.7156
930      -1.3955      -2.4654       1.2556
931       1.6059       2.3163      -2.9138
932      -1.2757       1.9483       1.4677
933       1.2931       2.8221      -2.4774
934      -1.5294        -2.31       1.3998
935     -0.52886       2.5972      0.71577
936     -0.85909       2.6641      0.88082
937       1.2465       2.4351      -1.4112
938      -1.2893        1.887       1.5035
939      -1.2893       -1.887       1.5035
940     -0.52887      -2.6051      0.71498
941      -1.6538       1.4689       1.7865
942       2.1485      0.11767      -2.9138
943     -0.63823       2.7369      0.70213
944      -1.7406       0.9806       1.9374
945       1.5042      -2.3878      -2.1829
946      0.15445      -2.6749      0.10206
947       1.6059      -2.3793      -2.9138
948      -1.4693       1.1018       1.8398
949       0.8918      -2.6965     -0.92263
950      -1.5897      0.45761       1.9816
951      -1.8173            0       2.0719
952      -1.5816     -0.48312       1.9817
953      -1.8043     -0.15273       2.0703
954       0.7831      -2.6051     -0.60826
955      -1.8003      0.19448       2.0702
956       1.6271      -2.3813      -3.0999
957      -1.4866     -0.97136        1.892
958      -1.4865      0.97134       1.8921
959     -0.72518      -2.7815      0.77208
960        1.586       2.2931      -2.1839
961     -0.79614      -2.6886      0.88246
962      0.82228       2.5655     -0.60862
963     -0.45812      -2.6119      0.71527
964      -1.4553        -1.77       1.6641
965      -1.7825     -0.34672       2.0719
966      -1.7824      0.34672       2.0719
967       -0.366       2.8404      0.48847
968      -1.5837       1.5487       1.7882
969      -1.5837      -1.5487       1.7882
970      -1.6752      -1.0946       1.9393
971      -1.6752       1.0946       1.9393
972      -1.2071       2.2225       1.3761
973        2.044       1.3006      -3.0999
974        1.586      -2.3451      -2.1838
975      -1.5817   5.0995e-10       2.0424
976      0.38336        3.063     -0.45718
977      -1.3912      -1.1937       1.8404
978      0.88963       2.9599      -1.1556
979      -1.7391     -0.49402       2.0704
980       2.0406      -1.3668      -2.9138
981    -0.055762       2.6549      0.40938
982      -1.4528       1.9915        1.608
983      -1.7268      0.53417       2.0702
984       1.6577       2.2356       -2.183
985      0.61842       3.0404     -0.74196
986      -1.5512     -0.30174       2.0425
987      -1.5511      0.30173       2.0425
988      0.61842      -3.0404     -0.74146
989            0       3.0999    -0.013984
990      0.35158      -2.7598    -0.072438
991            0      -3.0999    -0.013622
992        1.513      -2.3597      -1.7977
993       1.3466      -2.6925      -1.8415
994       -1.229       -1.646       1.6711
995      -1.5016       -1.617       1.7869
996      -1.0282      -2.4275       1.2365
997      -1.0282       2.4275       1.2365
998      -1.4676      0.75204       1.9818
999      -1.5919      -1.1971       1.9378
1000      -0.1454       3.0859      0.16087
1001      0.94181      -2.9444      -1.1552
1002      -1.4544     -0.77522       1.9821
1003     -0.47976      -2.7762      0.70376
1004      -1.6789     -0.68005        2.072
1005      -1.6788      0.68003        2.072
1006       1.3967      -2.3968      -1.4109
1007      -1.3927       2.0383       1.6087
1008      -1.3926      -2.0382       1.6088
1009      0.63607      -2.6286     -0.25448
1010      -1.2278      -2.3257       1.4149
1011     -0.61842       3.0404      0.61962
1012     -0.61842      -3.0404      0.61999
1013       -1.461     -0.59182       2.0426
1014       -1.461      0.59179       2.0427
1015       1.6302       2.2369      -1.7979
1016     -0.68303       3.0212      0.70001
1017       1.2131      -2.8639      -1.5625
1018       1.2131       2.8639      -1.5625
1019      -1.5112       1.2934       1.9378
1020      0.38129       2.6358      0.10154
1021     0.056524      -2.6675      0.40826
1022      -1.6068     -0.81623       2.0706
1023      -1.3249       -2.074       1.6085
1024     -0.20621      -2.8675      0.49012
1025     -0.63212        2.733      0.90042
